full_sun_brightness,shade_brightness,temp_sun,temp_shade
753,129,114.13,97.7
753,130,114.57,97.7
752,128,114.69,97.7
752,129,114.8,97.7
751,129,114.91,97.7
751,127,115.36,97.7
751,127,115.7,97.7
750,125,116.26,97.7
750,125,116.71,97.7
749,126,117.16,97.7
749,128,117.61,97.7
749,125,117.95,97.7
748,126,118.17,97.7
748,128,118.63,98.6
748,127,119.07,98.6
747,127,119.52,98.6
747,125,119.97,98.6
746,121,120.42,98.6
746,120,120.65,98.6
746,119,121.1,98.6
745,118,121.55,98.6
745,118,121.89,98.6
745,119,122.11,98.6
744,123,122,98.6
744,124,122.34,98.6
744,123,122.56,98.6
744,125,121.89,98.6
744,124,121.77,98.6
744,125,122.22,98.6
744,124,122.56,98.6
743,125,123.13,99.5
743,125,123.57,99.5
742,125,123.46,99.5
742,124,123.46,99.5
742,124,123.57,99.5
742,124,123.8,99.5
742,124,123.8,99.5
741,123,124.25,99.5
741,123,124.47,99.5
741,123,124.36,99.5
741,122,124.25,99.5
741,123,124.02,99.5
741,124,124.25,99.5
740,123,124.02,98.6
740,122,124.14,98.6
740,120,124.36,98.6
739,121,124.7,98.6
739,121,125.04,98.6
739,122,125.15,98.6
739,122,125.15,98.6
738,122,125.38,99.5
738,121,125.71,99.5
738,122,126.05,99.5
738,122,126.27,99.5
737,122,126.61,99.5
737,122,126.95,99.5
737,123,126.72,99.5
737,123,126.95,99.5
736,123,126.84,99.5
736,122,126.84,99.5
736,122,126.95,99.5
736,122,127.06,100.4
736,123,127.4,100.4
735,123,127.74,100.4
735,124,127.51,100.4
735,123,127.96,100.4
735,122,128.19,100.4
734,122,128.52,100.4
734,123,128.98,100.4
734,123,129.42,100.4
734,122,129.09,100.4
734,122,128.86,100.4
733,123,128.75,100.4
733,122,128.75,100.4
733,117,128.41,100.4
733,118,128.64,100.4
733,117,128.75,100.4
733,117,128.98,99.5
733,116,128.86,99.5
733,116,128.98,99.5
733,114,128.75,99.5
733,113,128.07,99.5
733,113,127.74,99.5
733,113,127.63,99.5
733,114,127.74,99.5
733,114,128.07,99.5
733,113,128.07,99.5
733,117,127.85,99.5
732,117,127.74,99.5
733,116,127.51,99.5
733,116,126.95,99.5
733,116,126.72,99.5
733,116,126.5,99.5
733,116,126.05,99.5
732,116,125.82,99.5
732,117,125.82,99.5
732,118,125.82,99.5
732,119,125.94,99.5
732,119,126.5,100.4
731,118,126.72,100.4
731,119,126.05,100.4
731,119,125.94,100.4
731,120,125.94,100.4
731,120,126.16,100.4
731,120,126.27,100.4
731,120,126.5,100.4
731,120,126.72,100.4
731,120,127.4,101.3
730,120,127.74,101.3
730,120,128.3,101.3
730,120,128.98,101.3
730,121,129.54,101.3
730,120,129.42,101.3
730,121,129.09,101.3
730,123,128.52,101.3
730,122,127.85,101.3
730,123,127.51,101.3
731,122,127.29,101.3
730,123,127.17,101.3
730,123,126.95,100.4
730,123,126.5,100.4
730,123,126.16,100.4
730,123,126.39,100.4
730,124,127.17,100.4
730,124,127.4,100.4
730,124,127.96,100.4
730,124,128.52,100.4
729,124,128.64,100.4
729,124,128.3,101.3
729,122,128.52,101.3
730,123,128.52,100.4
729,120,128.52,101.3
729,121,128.86,100.4
729,122,128.75,100.4
730,123,128.41,100.4
730,123,127.96,100.4
729,123,128.07,100.4
730,124,127.96,100.4
730,124,127.17,100.4
730,124,126.84,100.4
730,124,126.72,100.4
730,124,126.72,100.4
730,125,126.5,100.4
730,125,125.94,100.4
730,125,125.49,100.4
730,125,125.26,100.4
730,125,125.38,100.4
730,125,125.04,100.4
730,125,125.26,100.4
730,125,125.6,100.4
730,125,125.94,100.4
730,125,126.16,100.4
730,125,126.84,100.4
730,125,127.29,100.4
729,124,127.51,100.4
729,124,127.74,100.4
730,124,127.63,100.4
729,124,127.74,100.4
729,124,128.3,100.4
729,124,128.64,100.4
729,124,128.98,100.4
729,124,129.2,100.4
729,124,128.86,100.4
729,124,128.19,100.4
729,124,128.07,100.4
729,124,127.51,100.4
729,124,127.51,100.4
729,124,127.17,100.4
729,124,126.95,100.4
729,124,127.29,100.4
729,124,127.85,100.4
728,124,128.41,100.4
728,124,128.75,101.3
728,124,128.98,101.3
728,124,129.2,101.3
728,125,129.09,101.3
728,124,129.31,101.3
728,125,129.54,101.3
728,124,128.98,101.3
728,124,128.86,101.3
727,125,128.75,101.3
728,124,128.41,101.3
728,124,128.19,101.3
727,124,127.74,101.3
728,124,127.29,101.3
728,124,127.63,101.3
727,124,127.74,101.3
727,124,127.85,101.3
727,124,127.4,101.3
727,124,127.63,101.3
727,124,127.63,101.3
727,124,127.96,101.3
727,123,128.52,101.3
727,124,128.86,101.3
727,124,128.98,101.3
727,123,128.75,101.3
727,124,128.75,101.3
727,124,129.09,101.3
726,124,129.76,102.2
727,123,130.32,102.2
726,122,130.77,102.2
726,122,131,101.3
726,123,131,101.3
726,123,131.34,101.3
726,122,131.45,101.3
726,123,131.79,101.3
726,123,132.13,101.3
725,123,132.57,101.3
725,123,132.8,102.2
725,123,133.25,102.2
725,123,133.48,102.2
725,122,133.48,102.2
725,121,133.59,102.2
725,120,133.81,101.3
725,109,133.36,101.3
725,111,132.46,101.3
725,113,132.01,101.3
725,111,131.67,101.3
725,111,131.45,101.3
725,110,130.77,100.4
726,109,130.32,100.4
726,110,129.88,100.4
726,110,129.76,100.4
726,112,130.21,99.5
726,112,130.44,99.5
726,113,130.1,99.5
726,112,130.1,99.5
726,110,129.99,99.5
727,108,128.75,99.5
726,119,128.52,99.5
726,119,128.75,99.5
726,117,128.86,99.5
726,115,128.98,99.5
726,115,128.75,99.5
726,113,128.41,99.5
726,110,127.96,99.5
726,108,127.51,99.5
727,108,126.95,99.5
727,108,126.72,99.5
727,109,126.61,99.5
727,107,126.16,99.5
727,108,125.6,99.5
728,106,125.15,99.5
728,108,124.92,99.5
727,108,124.59,99.5
728,108,124.14,99.5
728,108,123.91,98.6
728,108,123.91,98.6
728,109,124.36,98.6
728,109,124.47,98.6
728,111,124.36,98.6
728,113,124.81,98.6
728,111,125.15,99.5
727,110,125.26,99.5
728,111,124.81,98.6
728,106,124.81,98.6
728,109,124.7,98.6
728,110,124.59,98.6
728,110,124.59,98.6
728,111,124.47,98.6
728,111,124.36,98.6
728,109,124.14,98.6
728,110,124.02,98.6
728,109,123.91,98.6
728,109,124.02,98.6
728,108,124.02,99.5
728,108,124.14,99.5
728,109,124.25,99.5
728,110,124.36,99.5
728,112,124.81,99.5
728,118,125.26,99.5
728,120,125.82,99.5
728,120,126.5,100.4
728,121,126.95,100.4
727,120,127.29,100.4
727,120,127.85,100.4
727,115,127.96,100.4
727,115,127.74,100.4
727,117,127.51,100.4
727,117,127.4,100.4
728,116,126.84,100.4
728,118,126.61,100.4
728,118,126.72,100.4
728,119,127.17,100.4
728,121,127.63,100.4
728,120,127.63,100.4
727,121,127.17,100.4
728,122,127.51,100.4
727,122,128.07,100.4
727,121,127.85,101.3
727,121,127.29,101.3
727,120,127.85,101.3
727,118,128.19,100.4
727,118,128.19,100.4
727,119,128.19,100.4
727,119,128.52,100.4
727,119,128.75,101.3
727,119,129.09,101.3
727,119,129.2,101.3
726,117,129.31,100.4
727,119,129.2,101.3
727,121,129.31,100.4
726,115,129.54,100.4
726,117,129.88,100.4
727,119,129.54,101.3
727,117,129.09,100.4
727,118,128.64,100.4
727,119,128.41,100.4
727,120,127.96,100.4
727,121,127.4,100.4
727,119,127.29,100.4
727,120,127.63,100.4
727,121,127.96,100.4
727,121,128.19,100.4
727,121,127.74,100.4
727,121,127.4,100.4
727,122,127.4,100.4
727,121,127.29,100.4
727,120,127.51,100.4
727,120,127.63,100.4
727,120,127.63,100.4
727,122,127.96,100.4
727,123,128.3,100.4
727,123,128.3,100.4
727,121,128.64,100.4
726,120,128.75,100.4
727,119,129.09,99.5
727,120,128.98,99.5
727,118,129.09,99.5
726,120,129.31,99.5
726,120,129.65,99.5
726,120,129.76,99.5
726,120,130.21,99.5
726,120,129.99,99.5
726,120,130.21,99.5
726,119,130.55,99.5
726,119,130.32,99.5
726,119,130.32,99.5
726,118,130.32,99.5
726,119,130.66,99.5
726,119,130.89,99.5
726,119,130.55,99.5
726,120,130.66,99.5
726,120,131,99.5
726,120,131.34,99.5
726,120,131.56,99.5
725,120,131.34,99.5
726,120,130.89,99.5
726,120,131.11,99.5
725,120,131.23,99.5
725,120,131.45,99.5
725,120,131.79,99.5
725,121,131.79,99.5
725,121,132.24,99.5
725,121,131.79,99.5
725,121,131.9,99.5
725,121,132.13,99.5
725,120,132.01,99.5
725,120,131.67,99.5
725,120,132.01,99.5
725,121,132.35,99.5
725,121,132.01,100.4
725,122,132.35,100.4
725,122,132.57,100.4
724,123,132.8,100.4
724,122,133.14,100.4
724,122,133.48,100.4
724,122,133.36,100.4
724,122,133.14,100.4
724,122,132.91,100.4
724,122,133.36,101.3
724,122,133.7,101.3
723,122,133.7,101.3
723,123,134.04,101.3
723,123,134.38,102.2
723,122,134.49,102.2
722,122,134.26,102.2
722,122,133.92,102.2
722,122,134.04,102.2
722,122,133.25,102.2
722,122,132.69,102.2
722,122,132.46,102.2
722,122,132.01,103.1
722,122,131.67,102.2
722,122,131.56,103.1
722,123,131.45,103.1
722,123,131.56,103.1
722,123,131.67,103.1
721,123,131.9,103.1
721,123,132.01,103.1
721,123,132.24,103.1
721,123,131.67,103.1
721,123,131.9,103.1
721,123,132.35,103.1
721,123,132.69,103.1
721,123,132.57,103.1
721,123,132.46,103.1
721,123,132.46,103.1
721,123,132.57,103.1
721,123,133.25,103.1
721,123,132.8,103.1
721,124,132.69,103.1
721,124,132.57,103.1
721,124,132.01,103.1
721,124,131.45,103.1
721,124,131,103.1
721,124,131.34,103.1
721,124,131.23,103.1
720,124,131.23,103.1
720,124,131,103.1
720,124,131.11,103.1
720,124,130.77,103.1
720,125,130.77,103.1
720,124,130.44,103.1
720,124,130.66,103.1
720,124,130.77,103.1
720,124,130.44,103.1
720,124,130.1,103.1
720,124,129.99,103.1
720,125,130.1,103.1
720,125,130.21,103.1
720,125,130.77,104
720,125,131.11,104
720,124,131,104
720,124,131,104
720,124,130.89,104
720,123,130.89,103.1
720,123,131.23,103.1
720,122,131.45,103.1
720,123,130.89,103.1
720,122,130.55,103.1
720,123,130.44,102.2
720,123,129.65,102.2
721,123,129.42,102.2
720,122,129.42,102.2
721,124,129.31,102.2
721,124,128.86,102.2
721,123,128.52,101.3
721,122,127.85,101.3
721,121,127.63,101.3
721,121,127.51,101.3
721,122,127.74,101.3
721,122,127.63,100.4
721,122,128.07,100.4
721,124,128.07,100.4
721,124,128.3,100.4
721,124,128.52,101.3
722,124,128.07,101.3
722,124,127.4,101.3
722,122,127.29,101.3
722,123,127.17,101.3
722,124,126.95,101.3
722,124,127.63,101.3
722,124,127.96,101.3
722,125,128.41,101.3
722,124,128.64,101.3
722,124,128.41,101.3
721,124,128.52,101.3
721,125,128.86,101.3
721,125,129.2,102.2
721,125,129.31,102.2
721,125,129.88,102.2
721,125,129.88,102.2
720,125,129.76,102.2
720,124,129.65,102.2
720,124,129.2,102.2
720,124,129.2,102.2
721,124,128.75,101.3
720,124,128.3,101.3
720,124,127.96,101.3
720,124,127.74,101.3
720,123,127.74,101.3
720,123,127.74,102.2
720,123,127.63,102.2
720,123,127.96,102.2
720,123,127.96,102.2
720,124,127.96,102.2
720,124,127.85,102.2
720,124,127.96,102.2
720,124,128.41,102.2
720,124,128.98,102.2
720,124,129.54,103.1
720,123,129.54,103.1
720,123,129.54,103.1
720,123,129.2,103.1
720,123,129.42,103.1
720,123,129.54,103.1
720,123,129.54,103.1
719,123,129.54,103.1
719,123,129.31,103.1
719,122,129.09,103.1
719,123,128.86,103.1
719,123,128.98,103.1
719,122,129.09,103.1
719,122,129.42,103.1
719,122,129.31,103.1
719,123,129.09,103.1
719,123,129.31,103.1
719,122,129.54,103.1
719,122,129.54,104
719,121,129.54,104
719,123,129.76,104
719,117,129.99,104
719,118,130.1,104
719,118,130.32,104.9
718,118,130.44,104.9
718,118,130.44,104.9
718,118,130.32,104.9
718,118,130.77,104.9
718,118,130.44,104.9
718,118,130.66,104.9
718,118,130.66,104.9
718,118,130.77,104.9
718,118,131.11,104.9
718,118,130.89,104.9
718,118,130.44,104.9
718,118,130.21,104.9
718,118,130.21,104.9
718,118,130.1,104.9
718,118,130.21,104.9
717,118,130.21,104.9
718,118,129.88,104.9
717,119,129.88,104.9
717,118,129.76,104.9
718,118,130.44,104.9
718,118,130.32,104
718,118,130.44,104
718,118,130.55,104
718,117,130.89,104
718,117,131.11,104
718,117,130.55,103.1
718,118,129.76,103.1
718,119,129.54,102.2
718,118,128.86,102.2
719,117,128.52,102.2
719,117,128.3,102.2
719,117,128.19,102.2
719,118,127.85,102.2
719,118,127.74,102.2
719,118,127.29,101.3
719,118,126.84,101.3
719,118,126.39,101.3
719,118,125.94,101.3
719,119,125.94,101.3
719,118,125.82,101.3
719,118,125.71,101.3
719,118,125.6,101.3
720,119,125.15,101.3
720,117,124.81,101.3
720,117,124.81,101.3
720,116,125.04,101.3
720,116,125.04,101.3
720,116,125.04,101.3
720,116,125.04,101.3
720,116,124.7,101.3
720,116,124.7,101.3
720,116,124.7,101.3
720,116,124.7,101.3
720,116,124.81,101.3
720,117,124.81,102.2
720,117,124.81,102.2
720,116,125.15,102.2
720,116,125.38,102.2
720,116,125.04,102.2
720,118,124.81,102.2
720,119,125.04,102.2
720,119,125.26,102.2
720,118,125.49,101.3
720,118,126.16,101.3
720,118,126.95,102.2
720,119,127.63,102.2
246,119,127.85,102.2
720,119,128.19,102.2
720,118,128.64,102.2
720,118,128.19,102.2
720,118,127.96,102.2
720,118,127.74,102.2
720,119,127.63,102.2
720,119,128.07,102.2
242,119,128.52,102.2
720,119,128.52,102.2
721,118,128.98,103.1
720,119,129.76,103.1
720,119,129.65,102.2
720,119,129.31,102.2
720,119,128.98,102.2
720,119,128.86,102.2
720,119,128.75,103.1
720,119,128.64,103.1
720,119,128.52,103.1
720,119,128.19,103.1
720,119,128.3,103.1
720,119,128.64,103.1
720,119,128.75,103.1
720,119,128.98,103.1
720,119,128.98,103.1
720,119,128.86,103.1
720,119,128.75,103.1
720,119,128.86,103.1
720,119,129.2,104
720,119,129.54,104
720,119,129.65,104
720,119,129.31,104
720,119,128.75,104
720,119,128.86,104
720,119,129.31,104
720,119,129.42,104
720,119,129.42,104
720,119,129.76,104
720,119,129.99,104
720,119,130.21,104
719,119,130.1,104
719,119,129.99,104
719,119,130.21,104
719,119,130.66,104
719,119,131.11,104
719,119,131.34,104
719,118,131.34,104
719,115,130.77,104
719,117,130.77,104
720,118,129.99,103.1
720,118,129.42,103.1
720,118,129.2,103.1
720,117,129.09,103.1
720,114,129.2,103.1
720,116,129.88,103.1
720,115,129.88,103.1
719,115,129.42,103.1
720,116,129.2,103.1
720,116,129.09,103.1
720,117,128.52,103.1
720,118,128.3,103.1
720,118,128.3,102.2
720,117,128.3,102.2
720,113,128.3,102.2
720,113,128.98,102.2
719,114,129.42,102.2
720,114,129.99,102.2
719,115,130.21,102.2
719,116,130.55,102.2
719,116,130.77,102.2
719,116,130.66,102.2
719,117,130.44,102.2
719,117,130.21,102.2
719,115,130.1,102.2
719,114,129.99,102.2
719,116,130.32,102.2
719,116,129.99,102.2
719,116,130.21,102.2
719,116,130.66,102.2
719,116,131.11,102.2
719,116,131.67,103.1
719,117,131.67,103.1
719,116,131.34,103.1
719,116,131.23,103.1
719,116,131.56,103.1
719,116,131.9,103.1
718,116,132.24,103.1
718,116,132.8,103.1
718,116,132.91,103.1
718,116,133.14,103.1
718,116,133.14,103.1
718,116,133.25,103.1
718,116,133.7,104
718,116,133.59,104
718,116,133.02,103.1
718,116,132.8,103.1
717,115,132.8,103.1
717,105,132.24,103.1
717,107,132.24,103.1
717,108,132.35,103.1
718,109,132.57,103.1
717,109,133.14,103.1
717,108,132.69,103.1
717,108,132.46,103.1
718,109,132.13,103.1
718,109,131.34,103.1
718,110,131.23,103.1
718,111,131.34,103.1
718,114,131.79,102.2
718,115,132.46,103.1
718,115,132.8,103.1
717,115,132.8,103.1
718,115,132.57,103.1
717,115,132.46,103.1
717,115,132.57,103.1
717,115,132.24,103.1
717,115,132.13,103.1
717,115,131.9,103.1
717,115,132.01,103.1
717,115,132.13,104
717,115,132.01,104
717,112,131.9,104
717,110,131.34,103.1
717,104,130.55,103.1
717,101,130.44,102.2
717,101,129.76,102.2
718,104,129.31,102.2
718,104,128.86,102.2
718,104,128.52,102.2
718,101,128.19,102.2
718,101,127.74,102.2
718,101,127.4,101.3
719,101,127.06,101.3
719,103,127.17,101.3
719,104,127.06,101.3
719,103,126.95,101.3
719,102,126.61,101.3
719,101,126.27,101.3
719,102,126.27,101.3
719,103,126.05,101.3
719,104,125.82,101.3
719,104,126.05,101.3
719,104,125.94,101.3
719,104,125.71,101.3
719,104,125.38,101.3
719,104,125.49,101.3
719,104,125.6,101.3
719,104,125.38,101.3
719,104,125.15,101.3
719,104,125.26,101.3
720,107,125.38,101.3
720,112,125.94,102.2
720,112,126.16,102.2
719,113,126.39,102.2
720,113,126.39,102.2
720,113,126.5,102.2
720,114,126.61,102.2
720,114,126.5,102.2
720,114,126.61,102.2
719,114,126.5,102.2
719,115,126.72,102.2
719,115,126.72,102.2
719,118,126.84,102.2
719,114,127.06,102.2
719,114,127.51,102.2
719,114,127.4,102.2
719,115,126.84,102.2
719,115,126.84,102.2
718,115,126.84,102.2
718,115,127.17,102.2
718,115,127.51,102.2
718,114,127.96,102.2
717,115,128.3,102.2
717,114,128.64,103.1
717,114,129.09,103.1
717,115,129.76,103.1
717,115,130.1,103.1
716,115,130.66,103.1
716,115,131.23,103.1
715,114,131.45,103.1
716,115,131.56,103.1
716,115,131.67,103.1
715,115,132.13,103.1
715,114,132.35,103.1
715,115,132.35,103.1
715,114,132.35,103.1
715,114,132.8,103.1
714,114,133.14,103.1
714,114,133.25,104
714,114,133.59,104
714,114,133.92,104
713,114,133.81,104
713,114,134.04,104
713,114,133.92,104
713,114,133.7,104
713,114,133.7,104.9
713,114,133.81,104.9
713,114,134.04,104.9
712,114,134.38,104.9
712,114,134.49,104.9
712,114,134.49,104.9
712,114,134.26,104.9
712,114,134.15,104.9
712,114,134.26,104.9
711,114,133.92,104.9
711,114,133.48,104.9
711,114,133.25,104.9
711,114,133.02,104.9
711,114,132.69,104.9
711,113,132.35,104.9
710,113,131.9,104.9
710,113,131.67,105.8
711,113,131.9,104.9
710,113,132.13,104.9
710,112,132.01,104.9
710,112,131.56,104.9
710,112,131.34,104.9
710,112,131.11,104.9
710,112,131.34,104.9
710,111,131.79,104.9
710,112,131.79,104.9
710,112,132.01,104.9
710,112,132.46,104
710,112,132.57,104
710,113,132.8,104
710,113,133.14,104.9
710,112,133.02,104.9
709,113,132.8,104.9
709,113,132.57,104.9
709,113,132.69,104
709,113,132.91,104
709,113,133.02,104
709,113,133.02,104
709,113,133.25,104.9
709,113,133.14,104
709,112,133.59,104.9
709,112,133.92,104.9
709,112,134.38,104.9
709,112,134.6,104.9
709,112,134.82,104.9
709,111,134.49,104.9
709,112,134.49,104.9
708,112,134.71,104.9
708,112,134.82,104.9
708,112,134.49,105.8
708,112,134.26,105.8
708,112,134.26,105.8
708,112,133.92,105.8
708,112,133.81,105.8
708,112,133.7,105.8
708,112,133.59,105.8
708,112,133.81,105.8
708,112,133.81,105.8
708,112,133.14,105.8
708,112,133.02,105.8
708,112,133.02,105.8
708,112,133.14,105.8
709,112,132.69,104.9
708,112,132.24,104.9
708,113,132.35,105.8
708,112,132.69,105.8
708,113,132.91,105.8
708,113,133.36,105.8
708,113,133.7,105.8
708,113,133.48,105.8
708,113,132.8,106.7
708,113,132.13,106.7
708,113,131.67,106.7
708,113,131.56,106.7
708,113,131.67,106.7
708,113,131.79,106.7
708,113,132.13,106.7
708,113,132.35,106.7
708,113,132.24,106.7
708,113,131.79,106.7
708,113,131.23,106.7
708,113,131,106.7
708,113,131.23,106.7
708,113,131.45,106.7
708,113,131.9,106.7
708,113,132.35,106.7
708,113,132.57,106.7
708,113,132.46,106.7
709,113,132.46,106.7
709,113,132.69,106.7
709,113,133.14,106.7
709,112,133.48,107.6
706,109,133.59,107.6
693,101,133.36,107.6
680,95,133.02,107.6
659,88,132.69,106.7
636,79,132.24,106.7
633,78,131.45,105.8
648,83,130.66,105.8
659,88,129.88,105.8
671,91,129.09,104.9
671,88,128.3,104.9
650,77,127.85,104.9
579,63,127.63,104
493,53,127.29,104
429,48,126.72,104
374,44,125.94,104
336,41,125.15,104
322,40,124.59,104
312,39,124.36,104
309,39,124.36,103.1
309,39,124.25,103.1
319,39,124.36,103.1
330,40,124.47,103.1
326,39,124.25,103.1
320,39,123.91,103.1
320,39,123.24,102.2
327,40,122.67,102.2
345,41,122.22,102.2
368,43,121.77,102.2
404,45,121.32,102.2
500,53,120.99,102.2
594,63,120.31,102.2
641,72,120.09,101.3
663,79,120.09,101.3
686,89,119.97,101.3
697,94,119.97,101.3
705,96,120.09,101.3
708,92,120.76,101.3
714,97,121.21,101.3
718,101,121.89,101.3
719,103,122.11,101.3
720,105,122.45,101.3
721,107,122.11,100.4
721,106,121.66,100.4
721,108,121.77,100.4
720,105,121.89,100.4
720,106,122.45,100.4
720,107,122.67,101.3
720,108,122.79,101.3
720,109,122.34,101.3
720,109,122.45,101.3
720,108,122.56,101.3
720,108,123.01,101.3
720,108,123.35,101.3
720,108,123.24,101.3
719,108,123.13,101.3
719,108,123.57,101.3
719,108,123.8,101.3
719,108,123.91,101.3
720,108,124.02,101.3
719,108,124.47,101.3
719,107,124.92,101.3
719,107,125.26,101.3
719,107,124.92,101.3
719,107,124.25,101.3
719,107,124.25,101.3
718,118,124.25,101.3
718,118,124.14,101.3
718,118,124.59,101.3
718,119,124.36,101.3
718,119,124.14,101.3
718,119,124.25,101.3
718,118,124.25,101.3
718,118,124.36,101.3
718,119,124.81,101.3
718,118,124.7,101.3
718,118,124.36,101.3
717,117,124.7,101.3
717,117,124.92,101.3
717,118,124.92,101.3
717,119,124.81,101.3
717,118,124.7,101.3
717,118,124.25,101.3
717,119,123.91,101.3
717,119,123.57,100.4
717,118,123.35,100.4
718,119,123.13,100.4
718,118,123.13,99.5
718,118,122.56,99.5
718,118,122.22,99.5
718,118,122.11,99.5
718,118,122.34,99.5
718,118,122.22,99.5
717,118,122.11,99.5
717,118,122,99.5
718,118,122,99.5
717,118,122.34,99.5
718,118,122.22,99.5
718,118,122,98.6
718,117,121.55,98.6
718,118,121.77,98.6
718,118,122.45,99.5
717,118,123.01,99.5
717,119,123.46,99.5
717,118,123.46,99.5
717,118,123.8,99.5
717,119,123.8,99.5
717,118,124.25,99.5
717,118,124.92,99.5
717,118,124.59,99.5
717,118,124.36,100.4
717,119,124.59,100.4
717,118,124.59,100.4
717,119,124.59,100.4
717,118,124.47,100.4
717,118,124.02,100.4
717,118,124.14,100.4
717,118,124.7,100.4
717,119,125.15,100.4
717,119,125.6,100.4
717,119,126.27,100.4
716,118,126.84,100.4
716,118,127.06,101.3
716,118,127.17,101.3
716,118,127.17,101.3
716,117,127.29,101.3
716,117,127.4,101.3
715,118,127.74,101.3
715,118,127.85,101.3
715,118,127.96,101.3
715,118,128.3,101.3
715,118,128.75,101.3
715,118,129.09,101.3
715,117,129.42,101.3
715,117,129.88,101.3
715,118,129.99,101.3
715,118,129.99,101.3
714,118,129.88,101.3
714,118,129.76,101.3
714,118,129.31,102.2
714,118,129.31,101.3
714,117,128.64,101.3
714,117,128.07,101.3
714,117,127.74,101.3
714,117,127.51,101.3
714,117,127.17,101.3
714,118,127.29,101.3
714,117,127.06,101.3
714,117,127.06,101.3
714,118,126.84,101.3
714,117,127.29,101.3
714,117,126.95,101.3
714,117,126.72,101.3
714,117,126.95,101.3
714,117,127.63,101.3
714,117,127.63,101.3
714,117,127.51,101.3
714,116,127.96,101.3
714,116,128.52,101.3
714,117,128.86,101.3
713,117,128.86,101.3
714,116,128.52,101.3
714,117,128.07,101.3
714,117,127.96,101.3
714,117,127.85,101.3
713,117,127.29,101.3
714,117,126.84,101.3
714,117,126.16,100.4
714,117,125.94,100.4
714,116,125.94,100.4
714,117,126.16,100.4
714,117,125.82,100.4
714,117,125.49,100.4
714,117,125.04,100.4
714,117,124.47,100.4
714,117,124.36,99.5
714,116,124.14,99.5
714,116,124.14,99.5
714,116,124.59,99.5
714,116,124.92,99.5
714,116,125.04,100.4
714,116,124.81,100.4
714,116,124.36,100.4
714,116,124.47,100.4
714,116,124.02,100.4
714,116,124.02,100.4
714,116,124.36,100.4
713,116,124.47,99.5
713,116,124.7,99.5
713,116,124.7,100.4
713,116,124.7,100.4
713,115,124.36,100.4
713,116,124.7,100.4
713,116,125.04,100.4
713,115,125.15,100.4
713,115,125.49,100.4
713,115,125.71,100.4
713,115,125.71,100.4
712,115,126.39,101.3
712,115,126.95,101.3
712,115,127.17,101.3
712,115,127.74,101.3
712,115,128.3,100.4
712,115,128.41,100.4
712,114,128.75,100.4
712,114,128.75,100.4
712,114,128.52,100.4
712,114,128.3,100.4
712,114,128.41,100.4
711,114,128.3,100.4
711,114,128.3,100.4
711,114,128.3,100.4
711,114,128.41,100.4
711,113,128.19,100.4
711,113,127.63,100.4
712,113,126.95,100.4
712,113,126.72,100.4
712,113,126.95,100.4
711,113,127.29,100.4
711,114,127.51,100.4
711,113,127.74,100.4
711,114,127.4,100.4
711,114,127.17,100.4
711,113,127.06,100.4
711,113,126.95,100.4
711,113,126.39,100.4
711,113,126.39,100.4
711,113,126.61,100.4
711,113,126.95,100.4
711,113,127.29,100.4
711,113,127.4,100.4
711,113,126.95,100.4
711,113,126.61,100.4
711,112,126.84,100.4
711,111,127.06,101.3
710,111,126.95,101.3
711,112,126.5,101.3
711,112,126.39,101.3
711,111,126.95,101.3
711,111,127.4,101.3
711,111,127.85,101.3
710,111,128.41,101.3
710,111,128.52,101.3
710,112,128.86,101.3
710,112,129.31,101.3
710,112,129.42,101.3
710,113,129.54,101.3
710,113,129.76,101.3
710,113,129.88,101.3
710,113,129.31,101.3
710,113,128.98,101.3
710,113,129.2,101.3
710,113,129.09,101.3
710,113,129.09,101.3
710,113,128.86,101.3
710,113,128.19,101.3
710,113,128.07,101.3
710,113,128.07,101.3
710,113,127.63,101.3
710,113,127.29,101.3
710,113,127.17,101.3
710,112,127.17,101.3
710,110,127.29,101.3
710,111,127.63,101.3
710,113,127.17,101.3
710,112,126.5,101.3
711,113,125.6,100.4
711,113,125.04,100.4
711,112,124.47,100.4
711,112,124.7,100.4
711,110,124.59,100.4
711,109,124.7,100.4
711,111,124.81,100.4
711,112,124.7,100.4
711,112,124.7,100.4
711,112,125.04,100.4
711,112,125.26,100.4
711,112,124.92,100.4
711,112,124.81,100.4
711,111,124.59,100.4
711,111,124.81,100.4
711,111,125.04,100.4
710,111,124.92,100.4
710,112,125.15,100.4
710,112,125.38,100.4
710,112,125.15,100.4
710,112,125.04,100.4
710,111,125.26,100.4
710,111,125.71,101.3
710,111,125.94,101.3
710,111,125.38,101.3
709,111,124.92,101.3
709,111,124.81,100.4
709,111,124.59,100.4
710,111,124.59,100.4
709,111,124.47,101.3
709,111,124.92,100.4
709,109,125.38,101.3
708,109,125.6,101.3
708,109,125.94,101.3
708,110,125.82,101.3
708,111,125.82,101.3
708,110,125.49,101.3
708,110,124.92,101.3
708,109,124.81,101.3
708,110,124.92,101.3
708,110,124.92,101.3
708,110,124.81,101.3
708,110,124.92,101.3
708,110,125.15,101.3
708,110,125.15,101.3
707,109,124.81,101.3
707,109,124.7,101.3
707,109,124.92,101.3
707,109,125.26,101.3
707,110,125.49,101.3
707,109,125.6,101.3
707,109,125.94,101.3
707,109,125.94,101.3
